rt	media	hashtag	host	nominees	winner	presenter
		goldenglobes				
		toomuchgrayhair				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		castle				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		fanfail				
		bitchesgetshitdone				
		goldenglobes				
		news				
		thgspanish				
		goldenglobes				
		week				
		goldenglobes				
		week				
		goldenglobes				
		week				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		gg2013				
		why				
		dumbbutproud				
		entertainment				
		opener				
		goldenglobes				
		entertainment				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes2013				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		majorhomo				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		downtonabbey				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		missedopportunity				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		oscar2013				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		oscars				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		amelie				
		goldenglobes				
		getglue				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		getglue				
		goldenglobes				
		gg2013				
		loveit				
		bithesgetshitdone				
		goldenglobes				
		goldenglobes				
		fanpic				
		goldenglobes				
		goldenglobes				
		emmys				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		castle				
		goldenglobes				
		goldenglobes				
		willandkristen				
		heartsfulloflove				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		alfombrarojae				
		goldenglobes				
		goldenglobes				
		modesthollywood				
		awardproblems				
		goldenglobes				
		goldenglobes				
		getglue				
		getglue				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		rosebudfest				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		clairdanes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		caughtup				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		jengarner				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		thirdworldproblems				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		lavida3				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		tnt				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		oscarswhat				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		noh8				
		zerodarkthirty				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		fashion				
		likeforreal				
		goldenglobes				
		goldenglobes				
		oscar				
		goldenglobes				
		goldenglobes				
		womenrule				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		letsgo				
		oscars				
		goldenglobes				
		amypoehler				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		argofyourself				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		tacataca				
		goldenglobes				
		didntwatchjustassumed				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		globosdeoro				
		annehathaway				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		jodiefoster				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		noh8				
		goldenglobes				
		goldenglobes				
		gentleman				
		girlsrock				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		quierodeloquefuma				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		castle				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		webstagram				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		globestoday				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		swifties				
		goldenglobes				
		goldenglobes				
		highexpectations				
		goldenglobes				
		opener				
		goldenglobes				
		rosebudfest				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		django				
		amypoehler				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		obsessed				
		goldenglobes				
		castle				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		argo				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		myfavs				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		fanpic				
		goldenglobes				
		goldenglobes				
		girls				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		argo				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		zerodarkthirty				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		opener				
		goldenglobes				
		omginsider				
		goldenglobe				
		alfombrarojae				
		radio				
		opener				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobe				
		news				
		hechosgomez				
		goldenglobes				
		marketing				
		goldenglobes				
		gossipisgreat				
		procrastinated				
		goldenglobe				
		littleknownfacts				
		opener				
		goldenglobes				
		jt2013				
		yourewelcome				
		opener				
		fútbolenamérica				
		girls				
		gossipisgreat				
		gg2013				
		fb				
		guiltypleasure				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		killingit				
		goldenglobes				
		backstage				
		goldenglobes				
		viggle				
		goldenglobes				
		awards				
		goldenglobes				
		goldenglobes				
		gay				
		oscars				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		killingit				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		tnt				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		backstage				
		goldenglobes				
		goldenglobes				
		cirocviewingparty				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		globestoday				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		instyle				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		omg				
		goldenglobes				
		okgg				
		tinamy				
		leonardodicaprio				
		argo				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		opener				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		whoneedstheoscars				
		goldenglobes				
		goldenglobes				
		teammark				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		npi				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		modesthollywood				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		redcarpet				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		oscars				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		amypoehler				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		getglue				
		goldenglobes				
		goldenglobes				
		goldenglobes				
		goldenglobes				
